antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric,sector
#مخبز,#الكترونيات,0.08064516129032258,0.11290322580645161,0.03225806451612903,0.4,3.542857142857143,0.02315296566077003,1.478494623655914,0.7807017543859649,bakery
#الكترونيات,#مخبز,0.11290322580645161,0.08064516129032258,0.03225806451612903,0.2857142857142857,3.5428571428571427,0.02315296566077003,1.2870967741935484,0.8090909090909091,bakery
#مخبز,#عيادة,0.08064516129032258,0.16129032258064516,0.03225806451612903,0.4,2.4800000000000004,0.019250780437044743,1.3978494623655915,0.6491228070175438,bakery
#صيدلية,#عيادة,0.0967741935483871,0.16129032258064516,0.03225806451612903,0.3333333333333333,2.0666666666666664,0.01664932362122789,1.2580645161290323,0.5714285714285715,bakery
#صيدلية,#قهوة,0.0967741935483871,0.16129032258064516,0.03225806451612903,0.3333333333333333,2.0666666666666664,0.01664932362122789,1.2580645161290323,0.5714285714285715,bakery
#الكترونيات,#عيادة,0.11290322580645161,0.16129032258064516,0.03225806451612903,0.2857142857142857,1.7714285714285714,0.014047866805411029,1.1741935483870969,0.49090909090909085,bakery
#الكترونيات,#قهوة,0.11290322580645161,0.16129032258064516,0.03225806451612903,0.2857142857142857,1.7714285714285714,0.014047866805411029,1.1741935483870969,0.49090909090909085,bakery
#تعليم,#palestine,0.16129032258064516,0.45161290322580644,0.0967741935483871,0.6,1.3285714285714285,0.023933402705515083,1.3709677419354838,0.29487179487179477,bakery
#supportlocal,#palestine,0.14516129032258066,0.45161290322580644,0.06451612903225806,0.4444444444444444,0.9841269841269841,-0.001040582726326747,0.9870967741935482,-0.01851851851851859,bakery
#supportlocal,#عروض,0.14516129032258066,0.3548387096774194,0.04838709677419355,0.3333333333333333,0.9393939393939393,-0.003121748178980234,0.9677419354838709,-0.07017543859649134,bakery
"#supportlocal, #جيم","#palestine, #عيادة",0.020833333333333332,0.020833333333333332,0.020833333333333332,1.0,48.0,0.020399305555555556,inf,1.0000000000000002,beauty_salon
"#palestine, #عيادة","#supportlocal, #جيم",0.020833333333333332,0.020833333333333332,0.020833333333333332,1.0,48.0,0.020399305555555556,inf,1.0000000000000002,beauty_salon
"#supportlocal, #قهوة","#palestine, #جيم",0.020833333333333332,0.020833333333333332,0.020833333333333332,1.0,48.0,0.020399305555555556,inf,1.0000000000000002,beauty_salon
"#palestine, #جيم","#supportlocal, #قهوة",0.020833333333333332,0.020833333333333332,0.020833333333333332,1.0,48.0,0.020399305555555556,inf,1.0000000000000002,beauty_salon
"#supportlocal, #قهوة","#palestine, #عيادة",0.020833333333333332,0.020833333333333332,0.020833333333333332,1.0,48.0,0.020399305555555556,inf,1.0000000000000002,beauty_salon
